splite,cos
5.5,0.64409423
1,0.659958754
20,0.667923171
1.5,0.663274944
1.5,0.760600024
3,0.912522562
1,0.879833588
1,0.845316769
1,0.838293244
1.5,0.663274944
1.5,0.672735723
1,0.769701723
11,0.566052082
3,0.712492719
12,0.6733753
2,0.445724589
1.5,0.956182887
1.5,0.817662173
1.5,0.681739638
1.5,0.691735347
1.5,0.800760762
2.5,0.644222906
2.5,0.849687799
2,0.682884638
11,0.569230585
2.5,0.680743486
1,0.868731188
1.5,0.723138418
2,0.483585266
1.5,0.694100762
2.5,0.696682991
1.5,0.62476169
1.5,0.691735347
1,0.789417882
1,0.891901744
2.5,0.633114683
1.5,0.839479661
1.5,0.96797766
1.5,0.691735347
11,0.566052082
2,0.633074071
11,0.566052082
2,0.828124552
1,0.902707567
1.5,0.863220662
8,0.690542806
1,0.971428571
1.5,0.708239987
2,0.554788622
10,0.528730586
11,0.566052082
1,0.838055883
1.5,0.639791206
11,0.566052082
11,0.568191908
11,0.562348475
1,0.930613859
1,0.822612746
11,0.550912462
11,0.566052082
11,0.566052082
1,0.820516151
11,0.573990142
2,0.924945092
1,0.677296212
1,0.942908071
1,0.385814197
1,0.385814197
1.5,0.950871098
1.5,0.67087847
1.5,0.691735347
11,0.566052082
11.5,0.572699739
3,0.941647231
7,0.51253387
1,0.786674738
1,0.613835563
1,0.830539534
1.5,0.752523843
1,0.957841489
1,0.957841489
1,0.820516151
1.5,0.786617764
1.5,0.691735347
1,0.956182887
1,0.956182887
1,0.385814197
11,0.566052082
15.5,0.526693851
1.5,0.985610761
1.5,0.985610761
2.5,0.46056875
1,0.560611911
11,0.566052082
11,0.566052082
1,0.908688223
1,0.820516151
1,0.820516151
4,0.760859753
3,0.952517786
1.5,0.540676268
1.5,0.691735347
1.5,0.62417494
1.5,0.691735347
3,0.840245282
1,0.652857635
1,0.956622209
1,0.957268842
1,0.9258201
3,0.708577677
3,0.952517786
1,0.884469171
1,0.898756905
1,0.898756905
1.5,0.823885841
11,0.566052082
1,0.905508747
11,0.551750917
11,0.577448483
1.5,0.774724734
11,0.580701687
1.5,0.506752199
1.5,0.691735347
1,0.887411967
11,0.566052082
1.5,0.691735347
1.5,0.691735347
1,0.975900073
1.5,0.614688999
1.5,0.960692027
2,0.660756963
1.5,0.922122855
2,0.480932096
1,0.908617826
1,0.866400225
1.5,0.691735347
8.5,0.418709279
1,0.758426057
1,0.9260956
1.5,0.922138892
2.5,0.64180686
1.5,0.944809024
1.5,0.805626929
1,0.770207984
1,0.591607978
1,0.610197038
2,0.901497872
2,0.763360629
1,0.985610761
3,0.480765853
3,0.495609723
7,0.605318881
1,0.9141741
1,0.817662173
1.5,0.665434621
6.5,0.770514129
1,0.896421457
1,0.782074301
6,0.859423096
1,0.812755454
1,0.957841489
1,0.820516151
1.5,0.958314847
1,0.971428571
1,0.924012658
1.5,0.966963786
1,0.957841489
1,0.43465076
2,0.967083483
1,0.820516151
1.5,0.725811767
1,0.971428571
1,0.425521808
1.5,0.930949336
1.5,0.800123143
1.5,0.805992593
1.5,0.821161537
2,0.662241362
1.5,0.692889052
1,0.944809024
1.5,0.954763446
1,0.944809024
1.5,0.762770071
1,0.812755454
1.5,0.937809778
1.5,0.845154255
1.5,0.937809778
1.5,0.762770071
1.5,0.79427041
1.5,0.583211844
1,0.944809024
1,0.944809024
1.5,0.934353184
1.5,0.760921626
1.5,0.910522402
1.5,0.703866365
1.5,0.899218915
1,0.874271837
1.5,0.845888852
1.5,0.934353184
1.5,0.941177208
1.5,0.883388465
1.5,0.870288801
1.5,0.929153124
1.5,0.941177208
1.5,0.746765832
11,0.566052082
2.5,0.903874116
1,0.894427191
1.5,0.867317016
1,0.843308266
2,0.877317737
2.5,0.845195683
1,0.985610761
1,0.944809024
21.5,0.693975725
1,0.932294445
1,0.692820323
1,0.908688223
1.5,0.845154255
2.5,0.421357671
1.5,0.95668077
10,0.67909231
3.5,0.911567653
1,0.985610761
3,0.82481591
1,0.751286554
1,0.80951096
0.5,0.657375735
6,0.790062048
1.5,0.94454534
1.5,0.958314847
2.5,0.775356112
1,0.591607978
2,0.835108905
1.5,0.897085227
5.5,0.715078197
1.5,0.799687683
1,0.948683298
1.5,0.932294445
1,0.944809024
1,0.905508747
2,0.785257419
5,0.736891772
1,0.985610761
1,0.971428571
1,0.820516151
2,0.9258201
1.5,0.813157113
1.5,0.971428571
1,0.807406194
1,0.944809024
1.5,0.956622209
2,0.915475416
1,0.957087935
1,0.986013297
1,0.944809024
1,0.941743312
1,0.848528137
1,0.985610761
10.5,0.571965392
1.5,0.901611461
1.5,0.944809024
3.5,0.906878656
2,0.957841489
1.5,0.942847304
2,0.953747635
2,0.893448784
2,0.893448784
1,0.820516151
1.5,0.985610761
2,0.893448784
2,0.893448784
2,0.893448784
2,0.893448784
2,0.893448784
1.5,0.504300064
2,0.893448784
2,0.893448784
1,0.836660027
1,0.649936599
1,0.820516151
3,0.640894602
2,0.546684841
4.5,0.401399117
1,0.944809024
1,0.820516151
2,0.946585212
1,0.385814197
1,0.976732803
1,0.976732803
1,0.976732803
1,0.971428571
1,0.791342588
1.5,0.9258201
1,0.820516151
7,0.147204572
1,0.820516151
1,0.820516151
2.5,0.893772812
1,0.820516151
2.5,0.718736136
1,0.799014171
1.5,0.367853015
1,0.957841489
1,0.897828067
1,0.971428571
1.5,0.966091783
1,0.976732803
2,0.929733351
2.5,0.723719563
1,0.957841489
1,0.394958068
1.5,0.842531397
1,0.957841489
1,0.944809024
2,0.944809024
1,0.385814197
1,0.844045128
1.5,0.798159868
1.5,0.798159868
1,0.941123948
1,0.817807755
3,0.523437312
1,0.813157113
1,0.985610761
1,0.971428571
1,0.985610761
1,0.956182887
1,0.944809024
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.81456762
1.5,0.911627772
2,0.800079361
7,0.575001872
1.5,0.932294445
1.5,0.87650098
1,0.936281676
1.5,0.943456353
4,0.80483649
2.5,0.934353184
1,0.77911858
5,0.856099443
1.5,0.740450997
1,0.936050467
2,0.821719669
9,0.783342721
1.5,0.838293244
1,0.693687976
1,0.793320741
2,0.795192321
1.5,0.736575299
5,0.797879997
4.5,0.756875238
16,0.735424345
8,0.821138461
3.5,0.914252419
7.5,0.77053433
2.5,0.850486511
1.5,0.948683298
1,0.820516151
1,0.985610761
0,0
1,0.851080857
2.5,0.900937463
6,0.714167641
1,0.985610761
1,0.832423746
1,0.932294445
1,0.985610761
1.5,0.504300064
3,0.913176667
1,0.848528137
1.5,0.888069066
1.5,0.860916065
1.5,0.504300064
1,0.952327814
1.5,0.912766595
1.5,0.59030237
1.5,0.674957816
1.5,0.836900481
2,0.686295951
1,0.820516151
1.5,0.504300064
1,0.897538251
1,0.946762137
1,0.985610761
1.5,0.976732803
1.5,0.372781561
2,0.955280402
1,0.90152496
1,0.957841489
1.5,0.985610761
1,0.820516151
1.5,0.95668077
1,0.667208352
1,0.727309832
2.5,0.507229803
1,0.754765082
1,0.897538251
1,0.944809024
1.5,0.930402523
1,0.820516151
1.5,0.729347689
1,0.687901578
1,0.79942206
1.5,0.705054217
1,0.985610761
1,0.763223966
1,0.985610761
1,0.901497872
1,0.865687311
1,0.820516151
1,0.718736136
1,0.820516151
1.5,0.504300064
7,0.922122855
1.5,0.971482785
1,0.897538251
1,0.820516151
1.5,0.694660486
1,0.944809024
1.5,0.985610761
1,0.932312367
16,0.472853944
1,0.643175142
1,0.820516151
2.5,0.509791638
1.5,0.780720058
2,0.924012658
2,0.971967333
1.5,0.846881215
1.5,0.62634147
1,0.385814197
2,0.876459821
2,0.581675051
1,0.338061702
1,0.820516151
1,0.385535329
1.5,0.751916319
2.5,0.412350909
1.5,0.660521074
1,0.935414347
1.5,0.811444119
1,0.917364945
1,0.642740036
1,0.670192382
1,0.932294445
1,0.676587615
1,0.91637959
1,0.923936435
1,0.626294578
1.5,0.801783726
1,0.72074997
1.5,0.830539534
1,0.985610761
1.5,0.763041086
2.5,0.945514035
1.5,0.780720058
1.5,0.780720058
1.5,0.504300064
1,0.971428571
3,0.534739431
1,0.590266478
2.5,0.764113966
1,0.944809024
1,0.985610761
1,0.893197737
1,0.648674973
1,0.820516151
1,0.957841489
1.5,0.716222199
1,0.944809024
1,0.944809024
3.5,0.938739525
2,0.901497872
6.5,0.638047537
1,0.754765082
1,0.910043976
12.5,0.731259657
2,0.789054808
1,0.820516151
2,0.879833588
2.5,0.795592253
1,0.385814197
6.5,0.356492954
2,0.944809024
1.5,0.890733739
1.5,0.94058167
1,0.767771896
1,0.912260295
23,0.460985637
1,0.944809024
1,0.944809024
1.5,0.944809024
1,0.399647732
6,0.80037729
8.5,0.331739453
12.5,0.54180923
12.5,0.54180923
1,0.985610761
1,0.985610761
1.5,0.751251275
1,0.568353068
1.5,0.672368624
5,0.66339531
11,0.566052082
2.5,0.57114587
2,0.733216324
8,0.505153248
6,0.80037729
4.5,0.744929511
6.5,0.500615101
1,0.944809024
8,0.492214226
1,0.649598354
1,0.780720058
1,0.762442576
1,0.694879229
1.5,0.738988428
1.5,0.803354312
1,0.876384137
1,0.944809024
2.5,0.57114587
2.5,0.57114587
9,0.615184835
1,0.820516151
1.5,0.703094142
1,0.820516151
2.5,0.61678548
1,0.820516151
1,0.304279304
1,0.944809024
1,0.791342588
1.5,0.112245771
1,0.839274063
1,0.90487402
1,0.872871561
1,0.944809024
11,0.566052082
4,0.760128299
3,0.462822568
3,0.462822568
1,0.625058137
1,0.888892496
2,0.37098489
1,0.820516151
1,0.813157113
1,0.727309832
1.5,0.876034058
4,0.771628394
1.5,0.944809024
1,0.888892496
1.5,0.353009043
1,0.820516151
1,0.856272136
2,0.8306519
2.5,0.862483363
1,0.985610761
1,0.891253578
1,0.615587011
1,0.735759887
11,0.558537745
15,0.488226767
1.5,0.86859299
1,0.816100127
2.5,0.889144256
1,0.799014171
1,0.820516151
1,0.820516151
2,0.90262303
1,0.886788903
1,0.624576047
2,0.672443793
1.5,0.691735347
3,0.468487481
1,0.897538251
2,0.865980675
1.5,0.73920807
1,0.79942206
1.5,0.855628915
3.5,0.655066571
1,0.944809024
1,0.763223966
1,0.944809024
1,0.75637877
1,0.932294445
1,0.944809024
1,0.944809024
1,0.866828395
1.5,0.758426057
1.5,0.799054932
2.5,0.927077355
1,0.915086432
3,0.326825244
1.5,0.888934239
1.5,0.944809024
1,0.932294445
1,0.724910724
11,0.566052082
7,0.886776792
1,0.897538251
2,0.909988361
1,0.820516151
2,0.38674357
2.5,0.384937785
1.5,0.508302799
2,0.400790939
1,0.897538251
2.5,0.923093083
1.5,0.975900073
1.5,0.902243639
1,0.669493349
2,0.570526196
1,0.890733739
1,0.916341934
1,0.971482785
1,0.985610761
2.5,0.831521841
1,0.539966253
2,0.893448784
1.5,0.812256171
1,0.922490656
1,0.732467021
1,0.985610761
1.5,0.942832754
1.5,0.942832754
1.5,0.662733496
1,0.820516151
2,0.657010474
1.5,0.965890577
1,0.727392967
1,0.971428571
5.5,0.581289035
1,0.725240668
1.5,0.780720058
3,0.861541117
1,0.724060107
2,0.634042469
1.5,0.965034982
1,0.90487402
10,0.52904107
1.5,0.803902048
1,0.842531397
1,0.842531397
1,0.618647115
1,0.820516151
1,0.849411986
1,0.851049772
1,0.949611106
1,0.792213927
1.5,0.606541428
1,0.854654774
1,0.954378037
1,0.820516151
1,0.756978119
1,0.838627869
1,0.949918636
1,0.951502571
1,0.897538251
1.5,0.985610761
1.5,0.669103697
1,0.957841489
1,0.957841489
1,0.759551366
1.5,0.910043976
3,0.917601701
2.5,0.908688223
3.5,0.914747385
1.5,0.837936751
1.5,0.780720058
1.5,0.780720058
1.5,0.770748767
1.5,0.780720058
1,0.820516151
2,0.763360629
1,0.820516151
1.5,0.780720058
1.5,0.63104851
2,0.546099672
3.5,0.41846671
1,0.820516151
1,0.957841489
1.5,0.880392853
1,0.966091783
1.5,0.950334619
1.5,0.957509998
1.5,0.974397532
1,0.8053658
1,0.79942206
2,0.875722991
1,0.965890577
2,0.745369934
1.5,0.927105069
1,0.897538251
1,0.820516151
1.5,0.692532128
1.5,0.851766443
3,0.34495053
2.5,0.567727243
9,0.674411946
1,0.612066479
1,0.944809024
1,0.771047525
1,0.756863923
3,0.650118657
1.5,0.524546289
1,0.630243845
2.5,0.894427191
1,0.55645562
2.5,0.508664937
1.5,0.544704779
1,0.516537479
1.5,0.664573231
2,0.575963467
1,0.876877577
1.5,0.35910019
1,0.588599998
1,0.666286406
1.5,0.694365075
2.5,0.794276763
1.5,0.932312367
1,0.876416746
2.5,0.662499642
3,0.594247437
1,0.536288208
5,0.478047444
1.5,0.843308266
1.5,0.514565493
1,0.700825558
1,0.785977492
1,0.755215469
1.5,0.789605296
1,0.869301519
1.5,0.79698506
1,0.649078777
1,0.710855551
1,0.812755454
1,0.811444119
1,0.944809024
1,0.851080857
1.5,0.669841129
1,0.771633196
1,0.9258201
2.5,0.622649426
1,0.846666611
1,0.554965316
1.5,0.400716205
1,0.797368414
1.5,0.438954679
1,0.54843578
1,0.836660027
1,0.559065392
1,0.71614596
1,0.791342588
2,0.644994043
1.5,0.847356137
1,0.761124395
1,0.866400225
1.5,0.833655022
1,0.692424765
1.5,0.754137643
2,0.683266718
11,0.566052082
11,0.566052082
1,0.985610761
1.5,0.920087412
1.5,0.944809024
1.5,0.475751286
1.5,0.747512883
1.5,0.724880376
1,0.957841489
1,0.957841489
1.5,0.904958804
1.5,0.972597525
1,0.678210165
1.5,0.957268842
2,0.919392745
1.5,0.617302074
1.5,0.745270804
2.5,0.869301519
1,0.985610761
2,0.854654774
1.5,0.942857143
1.5,0.855343734
4.5,0.479766354
1,0.985610761
5,0.770797149
1,0.854946568
1,0.890733739
7,0.522806304
11.5,0.930500182
1,0.957841489
3,0.697513314
1,0.917020524
1.5,0.94880672
1.5,0.896207147
7.5,0.853691129
1,0.882345068
2,0.797275065
2,0.942908071
1,0.851080857
1,0.918072515
1.5,0.938269335
1,0.985610761
1.5,0.936915978
1,0.985610761
1,0.985610761
1,0.985610761
1,0.947045094
1,0.914206929
1,0.95971487
3.5,0.772127423
3.5,0.772127423
3.5,0.772127423
1,0.957509998
3,0.913700164
3,0.809666215
10.5,0.675014903
1,0.944809024
1,0.71554882
1,0.604743157
10,0.154785297
1.5,0.897085227
1.5,0.910765111
2,0.868175226
1,0.802896542
9.5,0.371479844
1,0.943456353
1,0.942847304
2.5,0.881039728
1,0.936915978
1,0.961054823
1,0.853659046
5,0.667832837
1,0.820516151
1.5,0.871710055
1,0.941743312
1,0.897085227
1,0.699234275
