block,splite
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1.5
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1.5
1,1.5
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
1,1.5
1,1
1,1
1,1
2.736842105,2.5
1.052631579,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.052631579,1
1.789473684,1.5
17.89473684,12.5
3.578947368,3
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,2
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.789473684,2
1.789473684,1.5
1.789473684,1.5
1.789473684,1.5
1.105263158,1
1.105263158,1
1.105263158,2
1.157894737,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.736842105,1.5
0.947368421,1
0.947368421,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,3.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,2
1.052631579,2.5
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
