block/splite,cos
27.18181818,0.64409423
19.5,0.659958754
42.55,0.667923171
39,0.663274944
20,0.760600024
14,0.912522562
18,0.879833588
18,0.845316769
12.5,0.838293244
39,0.663274944
32.66666667,0.672735723
25.5,0.769701723
24.59090909,0.566052082
14.33333333,0.712492719
7.5,0.6733753
31.75,0.445724589
7.333333333,0.956182887
10.33333333,0.817662173
42.33333333,0.681739638
40.66666667,0.691735347
9.666666667,0.800760762
27.4,0.644222906
24.8,0.849687799
27.75,0.682884638
25.09090909,0.569230585
27.6,0.680743486
15,0.868731188
44,0.723138418
25.25,0.483585266
41.33333333,0.694100762
24.8,0.696682991
31.66666667,0.62476169
40.66666667,0.691735347
12.5,0.789417882
16,0.891901744
11.6,0.633114683
20.66666667,0.839479661
13.66666667,0.96797766
40.66666667,0.691735347
24.59090909,0.566052082
27.25,0.633074071
24.59090909,0.566052082
19,0.828124552
11,0.902707567
12.66666667,0.863220662
23.375,0.690542806
9.5,0.971428571
21.66666667,0.708239987
49.75,0.554788622
28.05,0.528730586
24.59090909,0.566052082
19,0.838055883
38,0.639791206
24.59090909,0.566052082
26.86363636,0.568191908
23.95454545,0.562348475
12.5,0.930613859
9,0.822612746
23.68181818,0.550912462
24.59090909,0.566052082
24.59090909,0.566052082
13.5,0.820516151
24.95454545,0.573990142
13.75,0.924945092
31,0.677296212
15,0.942908071
46.5,0.385814197
46.5,0.385814197
10.66666667,0.950871098
41.66666667,0.67087847
40.66666667,0.691735347
24.59090909,0.566052082
24.69565217,0.572699739
6,0.941647231
39.71428571,0.51253387
23,0.786674738
25.5,0.613835563
14.5,0.830539534
20.66666667,0.752523843
10,0.957841489
10,0.957841489
13.5,0.820516151
12,0.786617764
40.66666667,0.691735347
8,0.956182887
8,0.956182887
46.5,0.385814197
24.59090909,0.566052082
32.48387097,0.526693851
6,0.985610761
6,0.985610761
41.4,0.46056875
4.5,0.560611911
24.59090909,0.566052082
24.59090909,0.566052082
11,0.908688223
13.5,0.820516151
13.5,0.820516151
15,0.760859753
10,0.952517786
18.33333333,0.540676268
40.66666667,0.691735347
14,0.62417494
40.66666667,0.691735347
9.5,0.840245282
17.5,0.652857635
9,0.956622209
11.5,0.957268842
8,0.9258201
10.5,0.708577677
10,0.952517786
14,0.884469171
17,0.898756905
17,0.898756905
14,0.823885841
24.59090909,0.566052082
12.5,0.905508747
23.86363636,0.551750917
24.95454545,0.577448483
16,0.774724734
24.86363636,0.580701687
34,0.506752199
40.66666667,0.691735347
14,0.887411967
24.59090909,0.566052082
40.66666667,0.691735347
40.66666667,0.691735347
10,0.975900073
12.66666667,0.614688999
11,0.960692027
10.75,0.660756963
7.333333333,0.922122855
22,0.480932096
13.5,0.908617826
13,0.866400225
40.66666667,0.691735347
3.176470588,0.418709279
14,0.758426057
13,0.9260956
9.333333333,0.922138892
13.6,0.64180686
7,0.944809024
11.33333333,0.805626929
11.5,0.770207984
2,0.591607978
18,0.610197038
8.25,0.901497872
18.25,0.763360629
9,0.985610761
24.5,0.480765853
21,0.495609723
11.42857143,0.605318881
12,0.9141741
14.5,0.817662173
44.33333333,0.665434621
18.76923077,0.770514129
9,0.896421457
15,0.782074301
3.416666667,0.859423096
14,0.812755454
10,0.957841489
13.5,0.820516151
11.33333333,0.958314847
9.5,0.971428571
15,0.924012658
15.33333333,0.966963786
10,0.957841489
14.5,0.43465076
10.5,0.967083483
13.5,0.820516151
15,0.725811767
9.5,0.971428571
50,0.425521808
17,0.930949336
14.33333333,0.800123143
19.33333333,0.805992593
17.33333333,0.821161537
11.75,0.662241362
20,0.692889052
10.5,0.944809024
13.33333333,0.954763446
10.5,0.944809024
14.66666667,0.762770071
13,0.812755454
18.66666667,0.937809778
20,0.845154255
18.66666667,0.937809778
14.66666667,0.762770071
13,0.79427041
17.33333333,0.583211844
10.5,0.944809024
10.5,0.944809024
20,0.934353184
15.33333333,0.760921626
21.66666667,0.910522402
42.33333333,0.703866365
12.33333333,0.899218915
16.5,0.874271837
16.33333333,0.845888852
20,0.934353184
18.33333333,0.941177208
11,0.883388465
12.66666667,0.870288801
19,0.929153124
18.33333333,0.941177208
21.66666667,0.746765832
24.59090909,0.566052082
11.2,0.903874116
14.5,0.894427191
9.666666667,0.867317016
13.5,0.843308266
17,0.877317737
16.4,0.845195683
9,0.985610761
10.5,0.944809024
10.02325581,0.693975725
10,0.932294445
16.5,0.692820323
11,0.908688223
9.333333333,0.845154255
40.4,0.421357671
12.66666667,0.95668077
12.9,0.67909231
14.71428571,0.911567653
9,0.985610761
9.166666667,0.82481591
19,0.751286554
16.5,0.80951096
8,0.657375735
14.16666667,0.790062048
16.66666667,0.94454534
11.33333333,0.958314847
17.6,0.775356112
2,0.591607978
13.25,0.835108905
12.66666667,0.897085227
10.36363636,0.715078197
18.33333333,0.799687683
12,0.948683298
6.666666667,0.932294445
10.5,0.944809024
12.5,0.905508747
18.75,0.785257419
23.5,0.736891772
9,0.985610761
9.5,0.971428571
13.5,0.820516151
9.5,0.9258201
16,0.813157113
6.333333333,0.971428571
14,0.807406194
10.5,0.944809024
12.66666667,0.956622209
6.5,0.915475416
13,0.957087935
10,0.986013297
10.5,0.944809024
11.5,0.941743312
15,0.848528137
9,0.985610761
24.76190476,0.571965392
16,0.901611461
7,0.944809024
18.42857143,0.906878656
5,0.957841489
7.333333333,0.942847304
5.25,0.953747635
12.5,0.893448784
12.5,0.893448784
13.5,0.820516151
6,0.985610761
12.5,0.893448784
12.5,0.893448784
12.5,0.893448784
12.5,0.893448784
12.5,0.893448784
41.33333333,0.504300064
12.5,0.893448784
12.5,0.893448784
22,0.836660027
11.5,0.649936599
13.5,0.820516151
9.333333333,0.640894602
16.75,0.546684841
25.66666667,0.401399117
10.5,0.944809024
13.5,0.820516151
10.5,0.946585212
46.5,0.385814197
9.5,0.976732803
9.5,0.976732803
9.5,0.976732803
9.5,0.971428571
14.5,0.791342588
12.66666667,0.9258201
13.5,0.820516151
34,0.147204572
13.5,0.820516151
13.5,0.820516151
17.2,0.893772812
13.5,0.820516151
18.8,0.718736136
15,0.799014171
33.66666667,0.367853015
10,0.957841489
15.5,0.897828067
9.5,0.971428571
7.333333333,0.966091783
9.5,0.976732803
9.25,0.929733351
17.6,0.723719563
10,0.957841489
38,0.394958068
11,0.842531397
10,0.957841489
10.5,0.944809024
5.25,0.944809024
46.5,0.385814197
13.5,0.844045128
16.33333333,0.798159868
16.33333333,0.798159868
8.5,0.941123948
19,0.817807755
12.5,0.523437312
14,0.813157113
9,0.985610761
9.5,0.971428571
9,0.985610761
11,0.956182887
10.5,0.944809024
9,0.985610761
9,0.985610761
9,0.985610761
12.66666667,0.81456762
21,0.911627772
13.75,0.800079361
12.28571429,0.575001872
7.333333333,0.932294445
12.66666667,0.87650098
13,0.936281676
8.333333333,0.943456353
12.5,0.80483649
6.2,0.934353184
12.5,0.77911858
7.3,0.856099443
24.33333333,0.740450997
13.5,0.936050467
11,0.821719669
14,0.783342721
9,0.838293244
29,0.693687976
15.5,0.793320741
19,0.795192321
22.33333333,0.736575299
13.1,0.797879997
7.444444444,0.756875238
20.125,0.735424345
8.6875,0.821138461
17,0.914252419
9.066666667,0.77053433
12.2,0.850486511
12.66666667,0.948683298
13.5,0.820516151
9,0.985610761
#DIV/0!,0
12,0.851080857
14.4,0.900937463
13.08333333,0.714167641
9,0.985610761
15.5,0.832423746
10,0.932294445
9,0.985610761
41.33333333,0.504300064
9.666666667,0.913176667
15,0.848528137
17.33333333,0.888069066
15.66666667,0.860916065
41.33333333,0.504300064
23.5,0.952327814
11.33333333,0.912766595
29,0.59030237
14.33333333,0.674957816
14,0.836900481
12,0.686295951
13.5,0.820516151
41.33333333,0.504300064
11.5,0.897538251
10.5,0.946762137
9,0.985610761
6.333333333,0.976732803
29.33333333,0.372781561
12.75,0.955280402
11.5,0.90152496
10,0.957841489
6,0.985610761
13.5,0.820516151
5.333333333,0.95668077
47.5,0.667208352
15,0.727309832
43.6,0.507229803
15.5,0.754765082
11.5,0.897538251
10.5,0.944809024
13,0.930402523
13.5,0.820516151
17.33333333,0.729347689
35.5,0.687901578
15,0.79942206
11.33333333,0.705054217
9,0.985610761
25.5,0.763223966
9,0.985610761
9,0.901497872
13.5,0.865687311
13.5,0.820516151
21,0.718736136
13.5,0.820516151
41.33333333,0.504300064
1.714285714,0.922122855
10.66666667,0.971482785
11.5,0.897538251
13.5,0.820516151
17.66666667,0.694660486
10.5,0.944809024
6,0.985610761
21,0.932312367
16.375,0.472853944
33.5,0.643175142
13.5,0.820516151
27,0.509791638
16.66666667,0.780720058
8,0.924012658
5.5,0.971967333
10,0.846881215
24.33333333,0.62634147
46.5,0.385814197
15,0.876459821
16,0.581675051
40.5,0.338061702
13.5,0.820516151
47,0.385535329
14.66666667,0.751916319
27.8,0.412350909
38,0.660521074
11,0.935414347
10,0.811444119
11,0.917364945
24,0.642740036
27.5,0.670192382
11,0.932294445
26,0.676587615
6.5,0.91637959
11.5,0.923936435
30,0.626294578
15.33333333,0.801783726
27,0.72074997
17,0.830539534
9,0.985610761
17.66666667,0.763041086
13.8,0.945514035
