block,cos
28.47368421,11
1.105263158,1
2.684210526,1
1.157894737,1
4.894736842,1
1.789473684,1
2.789473684,1
2.789473684,1
2.526315789,1
2.894736842,1
5.894736842,2
2.578947368,1
1.421052632,1.5
5.578947368,8.5
17.26315789,5
5.157894737,3.5
5.157894737,3.5
1.263157895,1
2.421052632,2
0.947368421,1
1.947368421,1.5
3,1.5
1.105263158,1
0.263157895,1
1.263157895,1
0.947368421,1
1.368421053,1
1.157894737,1.5
5.315789474,1.5
1.052631579,1.5
6.052631579,2.5
0.947368421,1
0.947368421,1
0.947368421,1
1.684210526,1.5
1.052631579,1
1,1.5
1,1.5
1.368421053,1
1.473684211,1
1.421052632,1
0.947368421,1
1.157894737,1
3.526315789,6
0.421052632,1.5
7.578947368,4
0.947368421,1
0.947368421,1
1.631578947,1.5
1.684210526,1.5
2.263157895,2
2.842105263,1.5
3.052631579,2
1.105263158,1
1.105263158,1
0.947368421,1
1.473684211,1
7.736842105,3.5
0.947368421,1
2.421052632,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.210526316,1
1.210526316,1
1.473684211,1.5
1,1
43.47368421,16.5
0.947368421,1
1.052631579,1
1.105263158,1
3,1
3,1
2.315789474,1.5
0,0
1.736842105,1.5
1.157894737,1
0.947368421,1
2.210526316,2
0.947368421,1
0.947368421,1
1.157894737,1
2.789473684,1
1.421052632,1.5
0.947368421,1
1,1
1.052631579,1
1.315789474,1
1.315789474,1
1.052631579,1
0.947368421,1
1.684210526,1.5
1.105263158,1
1.578947368,1
1.684210526,1
0.947368421,1
1.052631579,1
1.368421053,1
0.947368421,1
1.578947368,1.5
2.789473684,1.5
2.947368421,2
1.105263158,1
0.947368421,1
2.368421053,2
1.105263158,1
2,1.5
1.157894737,1
3.263157895,2
3.684210526,1.5
0.947368421,1
1.157894737,1
4.736842105,1.5
2.105263158,1.5
0.947368421,1
7.894736842,2
3.368421053,2
3,3
21,9
1.789473684,1.5
1,1
14.21052632,10
1.947368421,1
3.526315789,2.5
0.947368421,1
3.368421053,1.5
0.947368421,1
1.684210526,1.5
0.947368421,1
0.947368421,1
0.947368421,1
1.052631579,1
1.263157895,1
2.157894737,1
4.894736842,3
2.684210526,2
2.684210526,2
1.894736842,1.5
2.684210526,2.5
0.947368421,3
1.421052632,1.5
0.947368421,1.5
1.263157895,1.5
0.947368421,1
0.842105263,1.5
0.947368421,1
4.473684211,2.5
1.157894737,3
9.894736842,5.5
1.263157895,1
2.947368421,1.5
1.684210526,2
0.947368421,1
1.105263158,1
3.631578947,1
1,1
1.157894737,1
9.684210526,5
3.736842105,3
1.894736842,1.5
4.210526316,4.5
1.736842105,1.5
1.947368421,1.5
1.263157895,1
2.578947368,2.5
2,2
7.789473684,2.5
3.631578947,2
0.736842105,0.5
5.263157895,6.5
11.31578947,10.5
2.526315789,1
4.052631579,1
1.052631579,1.5
0.947368421,1
1,1
1,1
3.052631579,2.5
3.052631579,2.5
0.947368421,1
4.157894737,0.5
1.631578947,1
13.05263158,4.5
2.894736842,1.5
0.947368421,1
2.894736842,2.5
1.684210526,1
0.368421053,1.5
0.947368421,1
3.631578947,1
1.736842105,1
1,1
0.736842105,0.5
0.947368421,1
0.947368421,1
2.157894737,1.5
0.842105263,1
1.684210526,1.5
2.105263158,1
2.105263158,1
2.842105263,2
1.263157895,1
3.157894737,2
18.36842105,5.5
1.526315789,1
1.789473684,1.5
0.947368421,1
0.947368421,1
0.947368421,1
3.421052632,3
1,1
0.947368421,1
0.947368421,1
1.526315789,1
1.157894737,1.5
2.526315789,3
1.052631579,1
1.684210526,1.5
1.052631579,1
2.473684211,2
1.526315789,1
0.947368421,1
0.947368421,1
1.368421053,1.5
1,1
1.263157895,1
1.684210526,1.5
1.052631579,1
2,1.5
1.052631579,1
1,1
0.947368421,1
0.947368421,1
2.736842105,2
1.789473684,1
2.421052632,1.5
0.894736842,1
0.947368421,1
0.947368421,1
1.210526316,1
1,1
0.947368421,1.5
0.947368421,1
0.947368421,2
20.26315789,12.5
3.315789474,2.5
2,1
1,1
1.210526316,1
1,1
0.947368421,1
1.263157895,1
1.052631579,1
0.947368421,1
1.473684211,2
2.157894737,1
1.421052632,1
1.052631579,1
1.842105263,2.5
3.210526316,1.5
1.789473684,2
1.421052632,1.5
0.842105263,1
2.473684211,1
16.84210526,6.5
1.052631579,1
1.315789474,1
1.368421053,2
4,1.5
8.052631579,2.5
0.947368421,1
5.473684211,3
0.842105263,1
0.894736842,1
0.947368421,1.5
1.842105263,1
3,3.5
1.263157895,2.5
3.631578947,1.5
1.052631579,1.5
1.578947368,2.5
0.947368421,1
1.526315789,2
1.210526316,1
1,1
1.473684211,2
1.421052632,1
0.947368421,1
0.947368421,1
1.368421053,1.5
5.315789474,2.5
0.947368421,1
0.947368421,1.5
6.105263158,4.5
1.052631579,1
25.47368421,18
1.368421053,1
2.052631579,1.5
0.368421053,0.5
3.368421053,1.5
0.947368421,1.5
0.947368421,1
2.421052632,2
0.842105263,1
0.947368421,1
1.473684211,1
0.947368421,2.5
0.947368421,1
0.842105263,1
